CNPJ;RazaoSocial;Ano;Trimestre;Valor Despesas
76590884000143;UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.;2025;1T;850438095.84
76590884000143;UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.;2025;2T;1783209590.82
76590884000143;UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.;2025;3T;2806501448.52
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;2025;1T;1143278321.52
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;2025;2T;2368121349.54
76767219000182;UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;2025;3T;3690807388.56
76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;2025;1T;986713616.76
76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;2025;2T;2233327282.74
76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;2025;3T;3362448744.36
77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;2025;1T;322247024.94
77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;2025;2T;515006487.30
77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;2025;3T;812917495.02
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;2025;1T;471547876.38
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;2025;2T;992615715.66
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;2025;3T;1537992165.36
77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;2025;1T;1762007205.30
77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;2025;2T;3654290223.24
77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;2025;3T;5676607228.80
77893469000121;HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;2025;1T;3824955.48
77893469000121;HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;2025;2T;4166992.68
77893469000121;HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;2025;3T;4166992.68
78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;2025;1T;168846289.62
78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;2025;2T;345822445.68
78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;2025;3T;547634443.68
78304672000188;CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU;2025;1T;10338025.38
78304672000188;CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU;2025;2T;20470152.06
78304672000188;CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU;2025;3T;29565865.08
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;2025;1T;918526474.80
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;2025;2T;1877447326.86
78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;2025;3T;2980597496.88
78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;2025;1T;135113275.32
78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;2025;2T;284982937.14
78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;2025;3T;447032668.80
78613841000161;ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA;2025;1T;268087720.68
78613841000161;ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA;2025;2T;579267667.20
78613841000161;ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA;2025;3T;913777823.82
78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;2025;1T;85360758.66
78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;2025;2T;171042910.50
78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;2025;3T;270284466.12
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;2025;1T;289867414.68
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;2025;2T;617645794.68
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;2025;3T;1003285381.02
78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;2025;1T;94011044.40
78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;2025;2T;207395077.98
78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;2025;3T;321827331.30
79115762000193;IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ;2025;1T;187310023.14
79115762000193;IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ;2025;2T;396139798.08
79115762000193;IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ;2025;3T;624613913.16
79831608000118;SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;2025;1T;185096588.88
79831608000118;SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;2025;2T;382859341.74
79831608000118;SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;2025;3T;600231247.92
80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;2025;1T;55942453.86
80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;2025;2T;106509365.88
80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;2025;3T;170333626.02
80525652000189;UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ;2025;1T;51498656.82
80525652000189;UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ;2025;2T;107006988.18
80525652000189;UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ;2025;3T;169560936.84
80653975000158;UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;2025;1T;106888135.92
80653975000158;UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;2025;2T;215543451.06
80653975000158;UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;2025;3T;322109881.50
80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;2025;1T;261215993.52
80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;2025;2T;537838881.30
80871551000160;UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;2025;3T;813833030.88
81064511000179;UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO;2025;1T;135507201.90
81064511000179;UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO;2025;2T;279300729.84
81064511000179;UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO;2025;3T;422823799.98
81076069000109;UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;2025;1T;141982338.42
81076069000109;UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;2025;2T;296890856.28
81076069000109;UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;2025;3T;464292373.56
81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;2025;1T;725078977.50
81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;2025;2T;1500996441.12
81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;2025;3T;2325235939.26
81710543000102;UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;2025;1T;122678241.60
81710543000102;UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;2025;2T;268155568.44
81710543000102;UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;2025;3T;429259537.86
81710865000143;UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;2025;1T;101270833.62
81710865000143;UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;2025;2T;214795791.42
81710865000143;UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;2025;3T;346736565.18
81715716000177;UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;2025;1T;223994380.86
81715716000177;UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;2025;2T;463072861.32
81715716000177;UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;2025;3T;718565281.02
81733115000197;UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;2025;1T;68461310.04
81733115000197;UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;2025;2T;146408730.60
81733115000197;UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;2025;3T;230039654.22
82239476000144;UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA;2025;1T;6413989.02
82239476000144;UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA;2025;2T;13743865.92
82239476000144;UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA;2025;3T;21085272.96
82353079000107;PARANA ASSISTENCIA MEDICA LTDA;2025;1T;97616014.50
82353079000107;PARANA ASSISTENCIA MEDICA LTDA;2025;2T;213008554.86
82353079000107;PARANA ASSISTENCIA MEDICA LTDA;2025;3T;331775863.98
82602327000106;UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO;2025;1T;851048053.80
82602327000106;UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO;2025;2T;1757503107.90
82602327000106;UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO;2025;3T;2688949919.16
82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;2025;1T;1000065350.64
82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;2025;2T;2097129473.88
82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;2025;3T;3277170436.14
82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;2025;1T;302229756.96
82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;2025;2T;674097255.30
82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;2025;3T;1043943469.44
82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;2025;1T;428114022.24
82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;2025;2T;919714828.20
82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;2025;3T;1426205014.56
83367342000171;ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE;2025;1T;228082938.06
83367342000171;ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE;2025;2T;383759922.00
83367342000171;ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE;2025;3T;635706120.06
83506030000100;BENEFICENCIA CAMILIANA DO SUL;2025;1T;336331047.42
83506030000100;BENEFICENCIA CAMILIANA DO SUL;2025;2T;741328491.42
83937631000169;CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;2025;1T;152189352.36
83937631000169;CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;2025;2T;308690171.04
83937631000169;CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC;2025;3T;471768284.76
84112481000117;FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA;2025;3T;277455752.70
84313741000112;UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;2025;1T;294861266.58
84313741000112;UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;2025;2T;579065841.36
84313741000112;UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;2025;3T;880458843.30
84537141000138;SAMEL PLANO DE SAÃDE LTDA;2025;1T;544835846.88
84537141000138;SAMEL PLANO DE SAÃDE LTDA;2025;2T;1154313286.14
84537141000138;SAMEL PLANO DE SAÃDE LTDA;2025;3T;1747343071.08
85177194000158;COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;2025;1T;86756966.46
85177194000158;COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;2025;2T;169055434.74
85177194000158;COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;2025;3T;259455529.62
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;2025;1T;253163156.10
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;2025;2T;520435711.62
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;2025;3T;813536646.30
85246916000189;COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;2025;1T;60523911.06
85246916000189;COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;2025;2T;130320374.82
85246916000189;COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;2025;3T;211182351.12
85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;2025;1T;320369811.18
85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;2025;2T;702860136.42
85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;2025;3T;1102051427.10
85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;1T;737978786.28
85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;2T;1541470391.64
85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;3T;2424316144.26
86483542000188;UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;2025;1T;24005560.02
86483542000188;UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;2025;2T;49551734.94
86483542000188;UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;2025;3T;77634325.38
86584901000193;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;2025;1T;23546515.56
86584901000193;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;2025;2T;48400751.34
86584901000193;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;2025;3T;77769355.74
87096616000196;UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.;2025;1T;5146825323.90
87096616000196;UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.;2025;2T;10786725826.14
87096616000196;UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.;2025;3T;16889411055.54
87158507000156;COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;2025;1T;413857112.58
87158507000156;COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;2025;2T;861374625.48
87158507000156;COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;2025;3T;1353921858.30
87300448000109;UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;2025;1T;817196283.00
87300448000109;UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;2025;2T;1729305417.72
87300448000109;UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;2025;3T;2659509953.16
87306361000149;UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;1T;183079899.90
87306361000149;UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;2T;394623193.74
87306361000149;UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;3T;578625784.86
87497368000195;UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2025;1T;389740162.98
87497368000195;UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2025;2T;803952844.92
87497368000195;UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2025;3T;1239568791.78
87547444000120;ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;2025;1T;317515433.82
87547444000120;ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;2025;2T;706327613.46
87547444000120;ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;2025;3T;1124749305.06
87607149000111;UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;1T;242343788.40
87607149000111;UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;2T;490219198.80
87607149000111;UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;3T;741175662.90
87638334000173;UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;2025;1T;125785560.72
87638334000173;UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;2025;2T;256088159.82
87638334000173;UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;2025;3T;381033463.92
87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;1T;281787378.36
87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;2T;595418671.50
87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;3T;907926205.68
87689527000153;UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;1T;118892507.28
87689527000153;UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;2T;244012154.52
87689527000153;UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;3T;386628026.94
87701249000102;UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;1T;158180838.48
87701249000102;UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;2T;319766693.76
87701249000102;UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;3T;482743423.56
87827689000100;UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;2025;1T;1450395009.00
87827689000100;UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;2025;2T;3035216652.18
87827689000100;UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;2025;3T;4735939807.74
88258884000120;UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2025;1T;602995890.18
88258884000120;UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2025;2T;1261176743.76
88258884000120;UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2025;3T;1953941247.48
88645403000139;CIRCULO OPERARIO CAXIENSE;2025;1T;397677594.36
88645403000139;CIRCULO OPERARIO CAXIENSE;2025;2T;791982520.02
88645403000139;CIRCULO OPERARIO CAXIENSE;2025;3T;1234431587.52
88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;2025;1T;79150835.22
88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;2025;2T;161274145.98
88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;2025;3T;255626444.58
88938089000182;UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;2025;1T;23563522.08
88938089000182;UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;2025;2T;54349252.32
88938089000182;UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;2025;3T;95101147.20
89100135000132;UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;2025;1T;44751968.16
89100135000132;UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;2025;2T;98194490.46
89100135000132;UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;2025;3T;164312624.04
89640452000141;UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;1T;48720073.38
89640452000141;UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;2T;99406791.30
89640452000141;UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;3T;155884879.98
89761670000134;ASSOCIAÃAO UNISAUDE MARAU;2025;1T;20983300.92
89761670000134;ASSOCIAÃAO UNISAUDE MARAU;2025;2T;41689690.08
89761670000134;ASSOCIAÃAO UNISAUDE MARAU;2025;3T;62187888.66
89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;1T;300541659.90
89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;2T;615097894.86
89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;3T;962929247.10
90619818000180;HOSPITAL DE PRONTOCLINICA LTDA.;2025;1T;24473576.94
90619818000180;HOSPITAL DE PRONTOCLINICA LTDA.;2025;2T;50883941.94
90619818000180;HOSPITAL DE PRONTOCLINICA LTDA.;2025;3T;74589972.36
90747908000156;SULMED - ASSISTÃNCIA MÃDICA LTDA;2025;1T;111241989.42
90747908000156;SULMED - ASSISTÃNCIA MÃDICA LTDA;2025;2T;229010901.78
90747908000156;SULMED - ASSISTÃNCIA MÃDICA LTDA;2025;3T;347627454.72
92128610000193;UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;1T;105467515.44
92128610000193;UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;2T;189699267.42
92128610000193;UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;3T;271897749.54
92219070000153;SOCIEDADE PORTUGUESA DE BENEFICÃNCIA;2025;1T;27365853.84
92219070000153;SOCIEDADE PORTUGUESA DE BENEFICÃNCIA;2025;2T;56270103.30
92219070000153;SOCIEDADE PORTUGUESA DE BENEFICÃNCIA;2025;3T;90804052.74
92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA;2025;1T;12830390.22
92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA;2025;2T;34033834.62
92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA;2025;3T;72124850.52
92316124000107;UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;1T;38243323.74
92316124000107;UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;2T;78438431.88
92316124000107;UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2025;3T;122986310.28
92693118000160;BRADESCO SAÃDE S.A.;2025;1T;44783753755.14
92693118000160;BRADESCO SAÃDE S.A.;2025;2T;93357608967.60
92693118000160;BRADESCO SAÃDE S.A.;2025;3T;144794995154.82
92741016000173;ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;2025;1T;137714372.52
92741016000173;ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;2025;2T;283813330.68
92741016000173;ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;2025;3T;424378415.10
92827666000136;INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM;2025;1T;85443998.28
92827666000136;INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM;2025;2T;180304501.38
92827666000136;INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM;2025;3T;316929873.84
92911056000116;ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;2025;1T;2741240.58
92911056000116;ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;2025;2T;6364351.20
92911056000116;ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;2025;3T;10762154.40
93507895000136;POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA;2025;1T;749260.02
93507895000136;POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA;2025;2T;1537961.28
93507895000136;POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA;2025;3T;2230639.74
95642179000197;HUMANA SAÃDE LTDA.;2025;1T;571953083.70
